0.07132549328670734,0.03081641864229492,0.01449734988014992,0.1107782966598296,-0.05526144469893911,-0.008141744899210806,-0.0005297528119085147,0.0748667377816321,0.03616798332667202,0.1006121557183544,0.005109596627838321,-0.01924362436841796,-0.007788051387388687,0.007951760060483438,-0.03499905750661806,0.0197661709310027,0.112541911805126,0.02492917604212572,-0.09851712099847131,-0.09282979267400854,0.07041975913690279,0.02235930052319987,-0.02766849864936988,0.05106925393962333
0.1158126065128023,0.05009786936533033,0.2137178197981812,-0.1797854509038141,-0.02096665838373372,0.01813875302640757,0.04422244320220661,-0.01879671765247702,0.112519114420919,-0.03992929711024752,-0.04195557566590067,-0.05758111862356806,0.05719023116445145,-0.03086264287701063,-0.08267499681427778,0.285663417560696,0.0179698831080181,0.1245290045291079,0.1228261572760464,-0.1049942142888117,-0.0960662723131432,-0.0004705064641550292,0.004070851948288231,-0.1163127655714159
0.1091518089354417,0.006491013537797122,-0.06218649115577705,0.04078016325070168,-0.04038295878452735,0.06160352734132019,-0.03948694675369742,0.02684913211770449,0.1680571541144975,-0.04584046254076438,0.04469215434890535,-0.01600485673215775,0.03668895678467295,0.03650511096785287,0.02761909131665776,-0.03309374772005501,-0.07799674132434709,-0.01930808159860884,-0.01324081402604362,0.01915515182329531,-0.07432676161893442,-0.01546619060293043,-0.03693739751165907,-0.0512632132819759
0.1028278643304118,0.04932236157215598,0.07445172068494853,-0.02200164464769848,-0.01101750673023709,-0.009299931529669148,0.04318734708579623,0.0725595952514821,-0.01886246137026284,-0.01379687012709433,0.0114715099751765,0.04700736578419093,-0.01864179439975692,-0.0245733868881025,0.01662847541677002,0.05694378059667917,-0.06731043734817453,0.007706847922729006,0.08276713174145107,-0.01314539391024795,-0.03358958438095713,-0.02603705402175946,0.03284048520123194,0.00617828392927171
0.1989481575417675,-0.2588036806269587,-0.1808408233340394,-0.1929595793508029,-0.1974992900863154,-0.09953643150852309,-0.03319051476933726,-0.0003475604107052334,-0.09006056836837471,0.03587814652972958,0.1935263891056581,-0.1843038249791094,0.04698952463837548,-0.2767687260213951,0.007433292119167751,-0.08108085842869585,0.0451400158750716,0.1796744428748389,0.0261259333194301,0.218916668820998,0.07434557387020437,0.0720214067780648,0.04861888796876383,-0.05372923639673208
0.08386110757129238,0.02805970552025338,0.08978225549468681,0.06779165758948598,-0.05856089917235757,-0.009265832402254488,0.0004184358058375865,0.03882022856540773,-0.114114923246871,0.1014059763610948,0.01543376565223813,-0.03511688357714121,0.02422433662577077,0.06419885557365332,0.03033576765060229,-0.005225622402040144,-0.1188723569882806,0.01875510192360005,0.03887959618578297,0.06139037312568094,-0.05632832175736546,-0.0134322249376118,-0.03662870590385058,0.03775265351676578
0.1106016314085706,0.1244003477610891,0.1144627810288911,-0.1426582017253648,-0.03648326335185833,-0.05537198923614235,0.2356579560692713,0.1596182187684195,0.02591758937050872,-0.2361172588538478,0.0242163018308996,-0.0003942957481348485,0.2828037739165157,0.01344237240214033,-0.1448342642179855,0.3003110769463201,0.1241386211139098,-0.02343730846352815,-0.2986534412938805,0.2689876734320026,0.211351867191943,0.1980847148544911,-0.1332629678114033,0.143430475331144
0.1045970203663438,-0.03893718288677922,-0.008057682644774907,0.09491342501837274,-0.01973718148914507,0.001031565183710261,0.0350386149501392,-0.04251167744149724,0.08689755731731082,-0.06781919730850008,-0.03461171977006296,0.006143170617168341,-0.004615314350337046,-0.008916801597715683,0.03908052672211343,-0.02737093219430294,-0.06204646567451041,0.08388093042196035,-0.02721998462250032,-0.05360901770139853,0.04123700272773318,0.01751174503035866,0.05152367778719145,0.04480440664402955
0.1113824168037459,0.04352517144948003,0.251194128529395,-0.1778176820164142,-0.06564522524849546,0.0208233702457015,-0.05440087454496472,-0.0815907728113666,0.08079729529260629,-0.004303362912762689,-0.0407350097605064,-0.03219941959376736,-0.01734633130866521,0.0007587218246470937,-0.02822032538908139,0.07110269037560643,0.01799369911694443,0.04523579321062454,0.0406601318785917,-0.06338262455886487,-0.03192223013684498,0.02933136933932992,0.04525156780278794,-0.04260770001791901
0.0747292780048682,0.0149662710473201,0.01559177495360507,0.1204432667093884,-0.05152839281403864,-0.002140807979982532,0.01716826849933459,0.02802971809004251,0.04440717252365263,0.07560610367293563,-0.01187920894283638,-0.04241136519525808,0.02234051337267594,-0.009595412304756695,-0.0330264413510493,0.01634124436332829,0.07703905128568064,0.01493147588494331,-0.1306176001419741,-0.09709675308329059,0.02273480490027886,0.007930847326386053,0.03677104513735197,0.06091798747606761
0.08528259070626766,0.01644252122617271,-0.0113812828978112,0.09617810792959464,-0.04384309148082986,0.009160513805515469,-0.007215987533747729,0.03323697564144573,0.1228733432251647,0.01936036770355931,0.0143617169429637,0.009599651857498819,0.005964780435118984,-0.02000911349443074,0.0001719282483133938,-0.0138108564948557,0.0415440909529191,0.004156969528312149,-0.08940906061674092,-0.0744402832158965,-0.06620153151902863,0.05219596385820403,0.00683408958409151,0.06785510592129516
0.07044196187235337,0.04922963134122905,-0.01614422409237857,0.1046215374564787,-0.05071034636850107,-0.005610003967261434,-0.05004630611792401,0.1105960914967264,0.1401805118794709,0.08240377208070794,0.04549255454805463,0.06488123265749506,-0.06015351430172058,-0.03422493290160244,-0.01826619695208033,0.004029264754552852,0.2483354704574263,-0.06303330254995802,-0.07036114468150316,-0.08382987102782613,0.02491723238256498,0.2252320274827205,-0.0825189143477689,0.1173149807010681
0.1218866150576619,0.05330326137685314,0.1635140775673583,-0.1744439729915732,0.03491913207742046,0.02164008590126514,0.1540217939305411,0.02745269616612009,0.1388197731478543,-0.03206744273217019,-0.02329799493325435,-0.08226557987827013,0.06502273913795624,-0.04875402130017368,-0.08232486084830233,0.4634818479228616,-0.03192020679004783,0.1320674589891223,0.2570971062284739,-0.1801331902029248,-0.1153961660072861,0.005333744782379555,-0.0137118782164856,0.04577404615850655
0.09712926219529386,0.01563214288435029,0.1929205951558777,-0.00890132902657321,-0.05770216955560556,0.01685062396818715,-0.08186293258541971,-0.1024485563723582,-0.1137151007677873,0.1259248748801171,0.103292427334541,-0.02734059217774764,-0.04970581477870979,0.1082743501404203,0.160505385281088,-0.04713882574271326,-0.2007034400325407,-0.1641867439248575,0.03563627120942536,0.04579788739328897,0.02122852711841876,0.4443074801962624,0.07259746791351296,0.2181962298931509
0.1142373865444951,0.03782984796786908,0.3839077374229649,-0.3037281897182973,-0.1625692746453256,0.04929419599233133,-0.2634529820385667,-0.3415681888850108,0.2272237199863067,0.08342149523541566,-0.1495978680733259,-0.09269727693609163,-0.4228431848740499,0.02401144582446212,-0.1030779392988331,-0.1515458936186508,0.1078133814238513,0.008233651858132294,-0.1781895694643929,0.1230066701658016,0.07937060158447608,-0.1880817455125291,-0.05261465257127598,-0.03560828015854348
0.1307829837162038,-0.01664387001021568,-0.1210768422183378,-0.01216346055840537,-0.07571814226660478,0.1755088508941322,-0.08660081494414221,0.04695804602503431,0.1415116008379723,-0.130384385661983,0.08333573245259324,-0.234940639266827,0.1114777347785877,0.2406151548568795,-0.1052202305942121,-0.07530038739570658,-0.1263454576674926,-0.07639921045164985,0.1891853262617261,-0.09528875440552798,0.1581108028180082,-0.03932331915218176,-0.09722994909439363,-0.2019807255093961
0.08291152916856798,0.01880173645032313,-0.01065772651329885,0.09994053962581553,-0.04600403903699835,0.0078631293170163,-0.008657042669755404,0.03784273509177621,0.1251582311133744,0.02785231499810573,0.01572549033027492,0.009036796516710868,0.006040516179578802,-0.02093132062944291,-0.004270290849586494,-0.01269129303461269,0.05894482176288884,0.0005331919054496571,-0.09983802871489414,-0.0853547795546942,-0.06476849883755756,0.06247404985075728,0.0009907366630517161,0.07871329110613109
0.1286679745341821,0.09984785929471043,-0.1575859362394925,-0.02480306117684541,-0.003114776886838603,0.2248938776698335,-0.1916396121086159,-0.01942124405055012,-0.01176361774020313,-0.0603519244697805,-0.04707623019672923,-0.04432912810341846,0.110889393812998,0.165046955767546,-0.2876700457626317,0.06047583227199266,-0.03494850645774804,-0.3904366280461422,0.2394270706615207,0.01929419733106464,0.3206546283857702,-0.1901985125263841,0.02620099261752453,0.2508693235345845
0.1533385459493417,-0.1528262154608244,0.0246608154223477,0.02639025185152867,0.2439503970992093,-0.06178516564452508,0.0007816385866284791,0.04124749439421189,-0.03538021208998173,-0.09108025224989733,-0.1669791408497994,0.03272988511931962,-0.01579565132991214,0.1472492287701587,0.07520738341254532,-0.05551073213827577,0.1639450610957489,0.07599758851549425,-0.04508722790413896,0.2679965545332061,-0.08505310982792857,-0.02497966585897158,-0.2865721746265766,0.1099710576396018
0.0690167112627301,0.03361460876412103,0.0325491024132005,0.1106148681953582,-0.06286844106243454,-0.0135377852939685,0.005793294459161088,0.09008800238077774,-0.03109434952325216,0.1377178425388735,-0.0003512294598781565,-0.04877233027135695,0.002440887243124049,0.04966690253716801,-0.04051259692173321,0.03186513573596558,0.0612196725687041,0.07036432522679009,-0.07640312163578074,-0.04204970230027477,0.09927722387622122,-0.07725864222120882,-0.06388020635207768,0.007418117113769342
0.1014595727545923,0.08318015600405308,0.2420251101293506,-0.173958110660109,-0.1699004552495958,-0.02763644697010413,-0.01380828608769421,0.08315867342164521,-0.06105775418559998,-0.1822610095931645,-0.1256274391021011,0.1376951662939269,0.3632555344009846,-0.03432618560184439,0.08158938843228529,-0.2982131290146258,0.2264179606363335,-0.1014654887443593,-0.1236874265268388,-0.05919961190219764,0.1176067887513301,0.001536512503491235,-0.0015195709927357,-0.2003022564056055
0.06883210534288206,0.08213983061223221,-0.01080595142085844,0.09139929792416451,-0.04822524380521364,-0.04023932411505983,-0.08458627467284087,0.2059983964033343,0.04527921349269747,0.07285871434545514,0.04843034118195332,0.177902596334168,-0.24722807390189,-0.06407792574018316,-0.04518660545145939,-0.0006910660244793918,0.2484411875703421,-0.006035793304925032,0.1939642826935392,0.04206834976745492,0.1583198749522571,0.193887755204365,0.06420720080995282,-0.09312194586581429
0.1050945294225221,0.3569776252702622,-0.09922727801934697,-0.04117945556038281,0.09023192381069478,-0.376545281247714,0.03647518970494591,0.1032547164148082,-0.1049126544590103,-0.3313604580189478,0.1100119441816148,-0.1668184139435444,-0.3067681486457253,0.02343357756600999,-0.2103108101641806,-0.03894150642497039,-0.2275472682881916,-0.07724937770391141,-0.2248009392193205,0.1924615386995285,-0.04595108409301225,-0.005233003037427706,0.1276549778392108,-0.01336681472873555
0.1259980279078071,-0.1000695946772503,-0.0495606297320271,0.07851016579592593,-0.04343198320625947,-0.03038886522466857,0.04430006367070524,-0.0824616316881559,0.1520498843408826,-0.1532912290384301,-0.04067865472797458,0.02384514035497419,-0.003896299852208791,0.1070311879810106,0.09055537173345067,-0.0673828159505804,-0.2119543455186916,0.3742569806222461,0.03128877821064902,0.009910056847374702,0.3306667142226069,0.1520524028823824,0.1970503062800553,-0.065252036137516
0.1215301557013343,-0.1072619227266697,0.01404043899068211,0.162583466321988,0.06216640768242233,-0.05265542238791378,0.07769756449588137,-0.1509758570816379,-0.04503613594730409,-0.2662400273462026,-0.1682451615835382,0.09827186374484108,-0.09642583137556025,0.053868652658052,0.02041403868056505,-0.05553628097410013,0.1138069313504415,0.1449575297066806,0.2306500996531268,0.1243863247875402,0.05873905974827062,0.004911450840768165,-0.2968535223822444,0.1643355154002661
0.1239771377654827,-0.001068034835509442,-0.07733781566862803,-0.007161928378644242,-0.02535737021335563,0.09050933195164186,-0.01954128071065988,0.03030722508881598,0.07958316352877703,-0.04720189604662366,0.02374941466086468,-0.0153809030877813,-0.00519137495180968,0.02215582049008064,0.08247966132451202,0.0005928138051765202,-0.06800165616313679,-0.05349174307338714,-0.009495094945284303,0.0141690680141527,0.02234749585342585,-0.06037947397113317,-0.02888858747917973,-0.04505111293099753
0.08090388916416745,-0.03320345740808548,0.02064222964026403,0.1930354565366752,-0.04188886095085177,-0.005945406277044926,0.09144527217661846,-0.1270962103331477,0.006203245773847479,-0.06613392949009296,-0.1317781706661585,-0.0603437314129291,0.01038869914803057,-0.1480746493047631,-0.1022661557560056,-0.02503191236696354,0.03428048397082874,-0.03815137514543649,-0.05897307688506826,-0.115345869867454,-0.04086565656186934,-0.1110836710483433,0.3051129864190864,0.2094597192551492
0.105142941057889,0.02586876002154673,-0.008630512989537294,0.02581685912215346,-0.00661869906559829,0.01619980931192299,0.01051209610745905,0.0425002260270088,0.05279265584566289,-0.004869826002757512,0.007793665868952688,0.0465389463731968,-0.03767295561973798,-0.0371420366286955,0.05711851541280815,0.02898343218713274,-0.02633171403904251,-0.02526280822655242,0.0163634529996138,0.0182656456869689,-0.02034902912050138,-0.02834349656201132,0.02689068098416141,-0.00283854104545678
0.07664563628327936,0.01026509044216403,0.06181550740173349,0.1239303744431722,-0.05362926592557316,-0.003827852479699234,0.02724499875003496,-0.007150087152261904,-0.09276679593920227,0.1209341611107502,-0.01512582086108456,-0.1028590297785123,0.05964171936220953,0.03220392893228797,-0.01740217316714775,0.05189036898640817,-0.03701403914901958,-0.007699220878659092,-0.0754771279498358,0.08356193925192607,-0.00913083511826202,-0.03830102771847398,0.01754006015753707,-0.1340855215898972
0.09279209903392154,-0.01279135099944302,0.1162656351716508,0.1066289225075643,-0.006525796283492048,0.01144106836135299,-0.001405509183907678,-0.1085374623690948,-0.1472104137826897,0.06449119915679827,0.06835325553299457,-0.05143000353515188,0.01379135674653127,0.001912689421386224,0.07152368619444929,0.06234322840110301,-0.09314717398525377,-0.2098014047970345,0.02896680361028664,0.08888458384612324,-0.005892050603084604,0.2997881230850075,-0.06323797284705929,-0.3794710404105181
0.07074659286956717,0.05913561677354323,0.03315528454650778,0.08567010156263676,-0.06651080113565602,-0.03147812854376036,-0.01964624979050085,0.1758949160707332,-0.06335868934381689,0.1042438668275965,0.01841202688819226,0.05348005792573555,-0.1065610068073027,0.04123721136139882,-0.04943193908086525,-0.01759614561955949,0.01134020443978939,0.1217886362156599,0.1029399880853337,-0.04979132172507365,0.07295116671721621,-0.1359549482335572,-0.08520576241638404,-0.01951439889596088
0.07520260431983804,-0.01408416914399782,0.03951644139079259,0.1747718872439777,-0.04570372999986604,-0.0009576845616053088,0.06967049663955906,-0.08598101671895433,-0.05394712657489724,0.04322030769930196,-0.08371502089025182,-0.1167918032421162,0.05997985634772639,-0.0861498786561419,-0.08943414147437982,0.04042320828005169,0.04048112468928596,-0.07432866619453922,-0.1161077444923671,-0.000948545863720962,-0.03013959665689374,-0.0829019469539328,0.2179812855093142,-0.08822702426996165
0.09862153425149267,0.07347799681988504,0.01948178997306163,0.004276327548694283,-0.01474463877457585,-0.02062785872640884,0.01927942874718042,0.1028009171253783,-0.002130197658221382,-0.02211800229465783,0.01739900336675471,0.09249656135111164,-0.06733991447812329,-0.04590731128878045,0.003833923584097035,0.0293295424892447,-0.03396896148942632,0.008592816358357706,0.08923973791720334,0.06675956754705119,-0.04590898419015001,-0.04460356122613959,0.09335761790013757,-0.0485284930907064
0.08383976429308498,-0.01021743292664034,0.0258461705518114,0.1331134901899481,-0.03609372207814585,-0.00106509884525684,0.04144474486738928,-0.03987890337131694,0.01181062432913935,0.01528067999993521,-0.04224505081246391,-0.04734564584082024,0.02304974360628854,-0.04222921883354966,-0.02985022987692173,0.008892305450703878,0.01686532952996753,-0.008352720558623371,-0.07855010728137057,-0.05513884023776765,-0.01101312948665193,-0.01433287750500362,0.08971603685916513,0.01978979986357618
0.08054879725460912,-0.02821248457124516,0.02755547262904052,0.1850346496655693,-0.0389329949186949,-0.004190940946687986,0.08246480505426163,-0.1146802280699182,-0.01682492434762083,-0.03771854067969628,-0.1125432560419875,-0.0714874271672836,0.02161514258181732,-0.1290175422582153,-0.09443234079479697,-0.004498079712075631,0.0393981822289368,-0.06005054599609848,-0.06229354970705888,-0.07423764767351698,-0.03995839606800972,-0.08992545060528623,0.2412848279953727,0.09282679287347009
0.09591250869420616,0.04374255602136858,0.1873822382728645,-0.0521660691273454,-0.09668446599553074,-0.003973897968102999,-0.05284156219116098,0.002432589610658649,-0.1050903379273067,0.05158027252870249,0.01286653090682521,0.02404232276585824,0.03838815845728465,0.08156976472064109,0.1079455875837629,-0.1544348845073182,-0.1342122117142135,-0.05379574461540281,0.0838681387197641,-0.0161830115005854,-0.05759088333474204,0.1517999648574544,0.02540219876691949,0.4168149001172236
0.1372439475677164,0.1169825412714357,-0.1576293306376706,-0.06678091651053253,0.03514700155424779,0.2189732440742071,-0.05141243521491297,-0.07258101762323085,-0.1398935566739966,0.02180156932082955,-0.0847921340133591,0.1527316551380598,-0.02098861127809624,0.006600538135991718,-0.1437061917647976,0.01664902472056592,-0.07152659472632802,0.02892109882039739,-0.09021163339642989,-0.04859878120752712,-0.003581318596803016,0.03693762007401929,-0.03530610491617782,-0.01113867374393273
0.1480217342069735,-0.02640269050029594,-0.09770826501465807,-0.09389927398334598,0.005918641270019972,0.1448776994482037,0.06407848506485889,0.05437640003222322,-0.09511528125137589,-0.01216969307033338,-0.02572660472156177,0.1024775925441832,-0.171791298597025,-0.1458917452142519,0.3956144760363636,0.08828497533613154,-0.02999687131692275,-0.1527763089526098,-0.2675616954242314,0.008887642440138522,-0.001867330524471696,-0.2160406859296296,-0.1130877041661673,0.0391202579274639
0.118378854272662,-0.05295565117154577,-0.03271939722730769,0.05080792433758213,-0.01740844323270762,0.01099683449116457,0.02527658890139437,-0.02098914523208026,0.1003891304671014,-0.07237393921818816,-0.01598367709201683,0.008096471786380864,-0.009141601630287518,0.01524886563006243,0.09443969537744594,-0.02406531883281527,-0.1030960776542955,0.09629039069808264,-0.02642481415572036,-0.02751529746137956,0.1091678015138993,0.01403788331129417,0.0259075833402125,-0.01503057109523927
0.1355775118578604,-0.1000214441629624,0.1610998318664548,0.05120526549213796,0.3562842855530729,0.0487495490899249,-0.1187672579677802,-0.01464510408888839,-0.04021682713121667,-0.06998316435021504,0.2503150575994736,0.004481315113763091,0.04333023441668146,0.01781973338250992,-0.1647874183884619,-0.05198249836397708,0.07706343352021587,0.2666682150789045,0.02229758464351128,0.07252486266481659,-0.2621622952384641,-0.0974511492559226,0.01528649989743379,0.0760263525938461
0.09329173137049074,0.07591981876519578,-0.01700401933511991,0.03812927507824392,-0.02047818132888542,-0.01362931296668097,-0.04028594217629274,0.098051884352165,0.04814828183669867,-0.0008969369399496942,0.02343449096749169,0.1104415305221486,-0.08862048988168969,-0.05938172065943165,0.008397928690886323,0.01633640053913082,0.02884286804302541,-0.01741167987702564,0.09826375813567099,0.1384920392241106,-0.07328681168264765,-0.007850027637760378,0.1381241644966705,-0.05951437294984317
0.07983657942715554,0.03307370724090056,-0.02983501784406813,0.1000354431119111,-0.05032239693221541,0.01600382539365007,-0.04490492720806655,0.06223896274445601,0.2024478097971892,0.0334635357602657,0.05013280161895628,0.03898706985863931,0.008130451378125134,-0.02806283465040501,0.0006497371512156929,-0.02409075779181514,0.1231475642481228,-0.0589053555430327,-0.1182346686445396,-0.065944719422558,-0.1660987961221881,0.1410219440286511,-0.07962642568579244,0.1138194078560019
